"site_id","site","latitude","longitude","local_site_name","noaa_region","POC","statistic","val2008","val2009","val2010","val2011","val2012","val2013","val2014","val2015","val2016","val2017","trendsite","nyrs","region","state","cbsa","used_in_nat_agg","parameter_name","trend","beta","prob"
29-093-0033,290930033,37.489726488,-90.69257232,Glover,Central,0,RQMAX,,,0.05,0.06,0.03,0.26,0.08,0.06,0.07,0.02,1,8,1,Missouri,,Yes,Pb,No Trend,0.0014285714,0.3637447641
29-099-0009,290990009,38.286214216,-90.3810236,Pevely,Central,0,RQMAX,,,0.07,0.05,0.19,0.07,0.04,0.01,0.02,0.02,1,8,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.006666667,0.0233112875
29-179-0002,291790002,37.468956434,-91.08859478,Fletcher,Central,0,RQMAX,,,0.04,0.07,0.04,0.03,0.03,0.02,0.05,0.02,1,8,1,Missouri,,Yes,Pb,No Trend,-0.0025,0.0778709215
39-029-0019,390290019,40.631545001,-80.547181,PORT (AUTHORITY),Central,0,RQMAX,,,0.06,0.05,0.02,0.02,0.01,0.01,0.02,0.02,1,8,1,Ohio,"Salem, OH",Yes,Pb,Decreasing,-0.005,0.0083330578
39-035-0049,390350049,41.446342001,-81.6507,FERRO,Central,0,RQMAX,,,0.53,0.41,0.03,0.02,0.02,0.02,0.02,0.02,1,8,1,Ohio,"Cleveland-Elyria, OH",Yes,Pb,Decreasing,-0.06375,0.0023434744
39-101-0003,391010003,40.57158,-83.135648,PROSPECT,Central,0,RQMAX,,,0.05,0.06,0.09,0.03,0.03,0.03,0.02,0.02,1,8,1,Ohio,"Marion, OH",Yes,Pb,Decreasing,-0.00375,0.0233112875
40-115-9007,401159007,36.985702,-94.83931,,South,0,RQMAX,,,0.02,0.03,0.03,0.02,0.04,0.02,0.02,0.02,1,8,5,Oklahoma,"Miami, OK",Yes,Pb,No Trend,0,0.5
42-011-0022,420110022,40.478319,-75.753947,,Northeast,0,RQMAX,,,0.12,0.04,0.03,0.02,0.02,0.02,0.02,0.02,1,8,3,Pennsylvania,"Reading, PA",Yes,Pb,Decreasing,-0.01,0.0023434744
42-073-0011,420730011,40.860031,-80.279092,,Northeast,0,RQMAX,,,,,0.02,0.02,0.02,0.02,0.03,0.02,0,6,3,Pennsylvania,"New Castle, PA",No,Pb,Undetermined/Insufficient Data,,
45-041-8003,450418003,34.1675,-79.56266,JCI River (Woods),Southeast,0,RQMAX,,,,,0.01,,0.08,0.03,0.03,0.02,0,5,6,South Carolina,"Florence, SC",No,Pb,Undetermined/Insufficient Data,,
47-093-0027,470930027,35.983056001,-83.952253,Burnside,Central,0,RQMAX,0.07,0.02,0.02,0.04,0.03,0.03,,,,0.02,0,7,1,Tennessee,"Knoxville, TN",No,Pb,Undetermined/Insufficient Data,,
47-093-1017,470931017,35.978074001,-83.950666,Rule High School (relo),Central,0,RQMAX,0.03,0.03,0.03,0.04,0.03,0.02,,,,0.02,0,7,1,Tennessee,"Knoxville, TN",No,Pb,Undetermined/Insufficient Data,,
48-141-0037,481410037,31.768291,-106.50126,El Paso UTEP,South,0,RQMAX,,,,,,,,,0.01,0.02,0,2,5,Texas,"El Paso, TX",No,Pb,Undetermined/Insufficient Data,,
51-770-0016,517700016,37.27494,-79.98567,Roanoke - Mario Industries,Southeast,0,RQMAX,,,,,,,,0.01,0.01,0.02,0,3,6,Virginia,"Roanoke, VA",No,Pb,Undetermined/Insufficient Data,,
55-117-0008,551170008,43.744451001,-87.776424,KOHLER,Upper Midwest,0,RQMAX,,,0.15,0.07,0.1,0.11,0.09,0.05,0.05,0.02,1,8,2,Wisconsin,"Sheboygan, WI",Yes,Pb,Decreasing,-0.014444444,0.0011064264
13-215-0010,132150010,32.436200001,-84.9341,Columbus-Joy Road,Southeast,0,RQMAX,,,,,0.17,0.12,,0.05,0.05,0.03,0,5,6,Georgia,"Columbus, GA-AL",No,Pb,Undetermined/Insufficient Data,,
17-119-0010,171190010,38.694438305,-90.15395426,AIR PRODUCTS,Central,0,RQMAX,0.28,,0.44,0.21,0.36,0.06,0.04,0.02,0.02,0.03,1,9,1,Illinois,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.04,0.0045742394
29-099-0013,290990013,38.271754437,-90.37668344,"Herculaneum, Sherman",Central,0,RQMAX,0.37,,0.2,0.17,0.3,0.24,0.13,0.04,0.03,0.03,1,9,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.033333333,0.0011064264
29-099-9004,290999004,38.271754437,-90.37668344,"Herculaneum, Sherman",Central,0,RQMAX,,0.16,0.26,0.24,0.44,0.26,0.15,0.04,0.03,0.03,1,9,1,Missouri,"St. Louis, MO-IL",Yes,Pb,No Trend,-0.018571429,0.054156746
29-179-0034,291790034,37.564914826,-91.11435575,Oates,Central,0,RQMAX,,,0.09,0.09,0.16,0.09,0.06,0.04,0.03,0.03,1,8,1,Missouri,,Yes,Pb,Decreasing,-0.0075,0.0143047288
29-187-0007,291870007,37.8141914,-90.50748694,St. Joe State Park,Central,0,RQMAX,,,0.04,,0.13,0.08,0.05,0.03,0.02,0.03,0,7,1,Missouri,"Farmington, MO",No,Pb,Undetermined/Insufficient Data,,
39-035-0061,390350061,41.473092001,-81.675956,OLD ASPHALT PLANT,Central,0,RQMAX,,,0.02,0.02,0.02,0.06,0.03,0.03,0.03,0.03,1,8,1,Ohio,"Cleveland-Elyria, OH",Yes,Pb,Increasing,0.00125,0.0362750772
42-011-0021,420110021,40.477075,-75.756919,,Northeast,0,RQMAX,,,0.14,0.04,0.05,0.04,0.03,0.04,0.03,0.03,1,8,3,Pennsylvania,"Reading, PA",Yes,Pb,Decreasing,-0.01,0.0023434744
04-007-8000,040078000,33.4190167,-110.82967,MIAMI GOLF COURSE,Southwest,0,RQMAX,,,,0.06,0.04,0.03,0.05,0.03,0.04,0.04,0,7,7,Arizona,"Payson, AZ",No,Pb,Undetermined/Insufficient Data,,
17-115-0110,171150110,39.862576,-88.940748,MUELLER,Central,0,RQMAX,,,0.12,0.2,0.08,0.05,0.05,0.04,0.04,0.04,1,8,1,Illinois,"Decatur, IL",Yes,Pb,Decreasing,-0.011428571,0.0023434744
18-035-0009,180350009,40.158417101,-85.4150209,Muncie- Mt. Pleasant Blvd.  LOCATED NE OF PLANT - DOWNWIND SITE,Central,0,RQMAX,2.14,0.26,0.26,0.25,0.34,0.06,0.05,0.11,0.11,0.04,1,10,1,Indiana,"Muncie, IN",Yes,Pb,Decreasing,-0.035,0.0045742394
27-053-0909,270530909,45.012102001,-93.276699,Lowry Avenue,Upper Midwest,0,RQMAX,,,,,,,,0.12,0.06,0.04,0,3,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
29-099-0005,290990005,38.267084506,-90.3788535,,Central,0,RQMAX,0.52,0.39,0.33,0.4,0.29,0.31,0.14,0.06,0.06,0.04,1,10,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.053333333,0.000178847
31-053-0005,310530005,41.424819,-96.480819,,Northern Rockies,0,RQMAX,,,0.07,,0.14,0.11,0.09,0.08,0.06,0.04,0,7,9,Nebraska,"Fremont, NE",No,Pb,Undetermined/Insufficient Data,,
45-041-8001,450418001,34.15567,-79.56983,JCI Railroad,Southeast,0,RQMAX,,,,,0.05,,,0.04,0.02,0.04,0,4,6,South Carolina,"Florence, SC",No,Pb,Undetermined/Insufficient Data,,
04-013-4018,040134018,33.684627,-112.08635,Deer Valley,Southwest,0,RQMAX,,,,,0.04,0.04,0.05,0.05,0.05,0.05,0,6,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",No,Pb,Undetermined/Insufficient Data,,
06-071-1407,060711407,34.093979,-117.527254,SA Recycling,West,0,RQMAX,,,,,,,,0.03,0.06,0.05,0,3,8,California,"Riverside-San Bernardino-Ontario, CA",No,Pb,Undetermined/Insufficient Data,,
19-155-0011,191550011,41.254250001,-95.887249,,Upper Midwest,0,RQMAX,,,0.26,0.14,0.2,0.13,0.1,0.07,0.07,0.05,1,8,2,Iowa,"Omaha-Council Bluffs, NE-IA",Yes,Pb,Decreasing,-0.026666667,0.0000575948
21-151-0005,211510005,37.736349,-84.291774,EASTERN KENTUCKY UNIVERSITY (EKU),Central,0,RQMAX,,,,,2.24,0.08,0.05,0.11,0.05,0.05,0,6,1,Kentucky,"Richmond-Berea, KY",No,Pb,Undetermined/Insufficient Data,,
47-093-0023,470930023,35.98104,-83.954311,,Central,0,RQMAX,,,,0.17,0.16,0.11,0.09,0.06,0.13,0.06,0,7,1,Tennessee,"Knoxville, TN",No,Pb,Undetermined/Insufficient Data,,
06-085-2011,060852011,37.329841,-121.815438,Reid Hillview Airport,West,0,RQMAX,,,,,0.09,0.1,0.1,0.1,0.08,0.07,0,6,8,California,"San Jose-Sunnyvale-Santa Clara, CA",No,Pb,Undetermined/Insufficient Data,,
12-057-1073,120571073,27.964830001,-82.37921,OPEN GRASSY AREA APP 60FT S OF 14TH AVE BETWEEN 70TH & 66TH STREET,Southeast,0,RQMAX,0.4,0.11,0.13,0.42,0.39,0.11,0.06,0.15,0.04,0.07,1,10,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",Yes,Pb,No Trend,-0.0175,0.054156746
13-215-0011,132150011,32.429700001,-84.9316,Columbus-Cusseta,Southeast,0,RQMAX,,,0.07,0.07,0.03,0.02,,,0.08,0.07,0,6,6,Georgia,"Columbus, GA-AL",No,Pb,Undetermined/Insufficient Data,,
42-071-0009,420710009,40.108944,-76.472235,,Northeast,0,RQMAX,,,,,0.07,0.07,0.23,0.23,0.07,0.07,0,6,3,Pennsylvania,"Lancaster, PA",No,Pb,Undetermined/Insufficient Data,,
49-035-1001,490351001,40.708611,-112.094722,Magna,Southwest,0,RQMAX,,,0.04,0.06,0.05,0.08,0.1,0.07,0.05,0.07,1,8,7,Utah,"Salt Lake City, UT",Yes,Pb,Increasing,0.00375,0.0362750772
26-147-0031,261470031,42.982093089,-82.4500805,,Upper Midwest,0,RQMAX,,,,,,0.04,0.03,0.05,0.07,0.08,0,5,2,Michigan,"Detroit-Warren-Dearborn, MI",No,Pb,Undetermined/Insufficient Data,,
27-053-0910,270530910,45.008297001,-93.277041,Pacific Street,Upper Midwest,0,RQMAX,,,,,,,,,0.08,0.08,0,2,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
45-041-8002,450418002,34.16416,-79.57233,JCI Entrance,Southeast,0,RQMAX,,,,,,0.03,0.04,0.06,0.07,0.08,0,5,6,South Carolina,"Florence, SC",No,Pb,Undetermined/Insufficient Data,,
01-109-0003,011090003,31.790560001,-85.97917,TROY LEAD,Southeast,0,RQMAX,1.18,0.91,0.89,1.03,1.3,0.26,0.08,0.07,0.09,0.09,1,10,6,Alabama,"Troy, AL",Yes,Pb,Decreasing,-0.13625,0.0233112875
06-037-1403,060371403,33.955000001,-118.056389,Uddelholm (Trojan Battery),West,0,RQMAX,0.08,0.12,0.08,0.11,0.08,0.08,0.04,0.04,,0.09,1,9,8,California,"Los Angeles-Long Beach-Anaheim, CA",Yes,Pb,No Trend,-0.00375,0.1456241733
29-099-0023,290990023,38.26216,-90.38126,"Herculaneum, North Cross",Central,0,RQMAX,0.52,0.59,0.52,0.56,0.44,0.45,0.16,0.06,0.11,0.09,1,10,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.0625,0.0023434744
29-099-9002,290999002,38.267084506,-90.3788535,"Herculaneum, Dunklin High School",Central,0,RQMAX,,0.38,0.33,0.43,0.35,0.31,0.12,0.06,0.05,0.09,1,9,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.045714286,0.0023434744
72-013-0002,720130002,18.453389233,-66.69498698,,None,0,RQMAX,,,,,,2.5,2.04,0.41,0.07,0.09,0,5,0,Puerto Rico,"Arecibo, PR",No,Pb,Undetermined/Insufficient Data,,
29-093-9008,290939008,37.652140001,-91.11689,Doe Run Buick - Buick NE,Central,0,RQMAX,,,,0.39,0.24,0.35,0.22,0.09,0.16,0.1,0,7,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
42-025-0214,420250214,40.814204,-75.580448,,Northeast,0,RQMAX,,,,,,0.15,0.15,0.16,0.11,0.1,0,5,3,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",No,Pb,Undetermined/Insufficient Data,,
27-037-0465,270370465,44.834310001,-93.11622,Gopher Resources,Upper Midwest,0,RQMAX,0.4,,0.26,0.11,0.11,0.11,0.12,0.13,0.11,0.11,1,9,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",Yes,Pb,Decreasing,-0.025,0.0362750772
39-051-0001,390510001,41.57588,-83.9959,DELTA,Central,0,RQMAX,,,0.08,0.18,0.08,0.06,0.09,0.07,0.12,0.11,1,8,1,Ohio,"Toledo, OH",Yes,Pb,No Trend,0.0016666667,0.3003268298
12-057-1066,120571066,27.960148,-82.381873,GULF COAST LEAD,Southeast,0,RQMAX,1.77,0.25,0.73,0.98,0.98,0.49,0.13,0.06,0.09,0.13,1,10,6,Florida,"Tampa-St. Petersburg-Clearwater, FL",Yes,Pb,Decreasing,-0.134,0.0143047288
22-095-0003,220950003,30.040961,-90.466783,LaPlace,South,0,RQMAX,,,,,,,,0.01,0.01,0.13,0,3,5,Louisiana,"New Orleans-Metairie, LA",No,Pb,Undetermined/Insufficient Data,,
29-093-0034,290930034,37.65214,-91.11689,Buick NE,Central,0,RQMAX,,,,0.4,0.37,0.33,0.26,0.14,0.19,0.13,0,7,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
20-169-0004,201690004,38.776439,-97.607384,Salina lead,South,0,RQMAX,,,0.42,0.23,0.21,0.23,0.15,0.11,0.18,0.15,1,8,5,Kansas,"Salina, KS",Yes,Pb,Decreasing,-0.033333333,0.0023434744
48-257-0020,482570020,32.731919,-96.317911,Terrell Temtex,South,0,RQMAX,,,,0.1,0.04,0.05,0.04,0.04,0.06,0.17,0,7,5,Texas,"Dallas-Fort Worth-Arlington, TX",No,Pb,Undetermined/Insufficient Data,,
04-007-1002,040071002,33.002516667,-110.7654667,Globe Highway,Southwest,0,RQMAX,,,,0.27,0.2,0.12,0.17,0.12,0.14,0.21,0,7,7,Arizona,"Payson, AZ",No,Pb,Undetermined/Insufficient Data,,
29-099-0027,290990027,38.263394,-90.379667,"Herculaneum, Mott Street",Central,0,RQMAX,,,,0.7,0.59,0.57,0.32,0.11,0.14,0.21,0,7,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0020,290990020,38.26351,-90.37993,"Herculaneum, City Hall (Mott Street)",Central,0,RQMAX,1.02,0.94,0.86,,0.52,0.66,0.36,0.11,0.11,0.23,1,9,1,Missouri,"St. Louis, MO-IL",Yes,Pb,Decreasing,-0.11,0.000178847
04-007-1003,040071003,33.0035,-110.7822,Hillcrest AMS,Southwest,0,RQMAX,,,,,,,,,0.31,0.28,0,2,7,Arizona,"Payson, AZ",No,Pb,Undetermined/Insufficient Data,,
13-215-0009,132150009,32.434400001,-84.9293,Columbus-Allied,Southeast,0,RQMAX,,,,,0.23,0.06,,0.04,0.36,0.36,0,5,6,Georgia,"Columbus, GA-AL",No,Pb,Undetermined/Insufficient Data,,
