AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
25-025-0043,250250043,42.3631,-71.0543,Northeast,0,P98V,35.2,,29.8,35.5,29.6,36.6,27.4,30.3,26.2,24.1,23.5,23.9,20.1,19.9,14.5,16.6,1,15,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",PM2.5
25-027-0016,250270016,42.26010163,-71.79837542,Northeast,0,P98V,26.6,33.1,33.7,,31.1,30.6,28.3,31.2,27.7,23.1,21.2,22,19.9,15,13.1,16,1,15,3,Massachusetts,"Worcester, MA-CT",PM2.5
26-005-0003,260050003,42.76778555,-86.14857722,Upper Midwest,0,P98V,31.9,37,36.7,35.6,30.3,36.1,34.1,31.7,24.5,25.4,24.6,25.6,23.4,17.7,23.4,21.2,1,16,2,Michigan,"Holland, MI",PM2.5
26-017-0014,260170014,43.57139061,-83.89072068,Upper Midwest,0,P98V,,34.2,32,26.7,28,40.5,27.9,25.2,23.6,23.3,31.1,20.9,22,16,21.1,23.3,1,15,2,Michigan,"Bay City, MI",PM2.5
26-021-0014,260210014,42.19778954,-86.30969398,Upper Midwest,0,P98V,29.7,32.3,30.6,34.1,29,33.8,27.7,33,24.8,22.2,23.3,20.5,21.6,17.4,19.8,19.4,1,16,2,Michigan,"Niles-Benton Harbor, MI",PM2.5
26-049-0021,260490021,43.04722419,-83.67015909,Upper Midwest,0,P98V,32.2,38,30.8,32.2,27.9,35.9,26.7,25.1,25.8,26.2,24.7,20.7,21.2,16.6,24.3,22.3,1,16,2,Michigan,"Flint, MI",PM2.5
26-065-0012,260650012,42.73861787,-84.53463315,Upper Midwest,0,P98V,37.2,37.2,32.8,29,29.4,38.1,28.3,29,24,27.1,23.7,20.6,24.3,17.4,22.1,24.5,1,16,2,Michigan,"Lansing-East Lansing, MI",PM2.5
26-077-0008,260770008,42.27806667,-85.54188992,Upper Midwest,0,P98V,35.5,40,32.3,36.9,28.2,33.3,29.1,29.2,26,29,21.5,20.3,26.5,17.7,27.8,22.3,1,16,2,Michigan,"Kalamazoo-Portage, MI",PM2.5
26-081-0020,260810020,42.98417304,-85.67133874,Upper Midwest,0,P98V,35.1,40.2,35.1,35,31.8,44.7,33.2,29.7,24.9,30,24.3,22.8,26,18.3,23,25.6,1,16,2,Michigan,"Grand Rapids-Wyoming, MI",PM2.5
26-099-0009,260990009,42.73139412,-82.79346283,Upper Midwest,0,P98V,33.2,42,35.6,31.8,31.9,41.5,34.4,29,28.9,26.2,25.5,24.1,22.2,18.3,27,31.6,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-125-0001,261250001,42.46306341,-83.18319868,Upper Midwest,0,P98V,40.7,39.4,38.4,36.6,32.5,52.2,33,35.3,30.4,30.1,27.1,23.4,25.2,18.9,23.3,29.6,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-139-0005,261390005,42.89445066,-85.85273402,Upper Midwest,0,P98V,33.7,35,36.8,31,30.9,42.3,30.2,28.1,27.1,26.5,22.7,23.5,27.2,18.2,,,1,14,2,Michigan,"Grand Rapids-Wyoming, MI",PM2.5
26-147-0005,261470005,42.95333627,-82.45622878,Upper Midwest,0,P98V,33.1,40.5,35.3,37.2,32.2,47.6,37.9,36,30.3,28.2,25.8,23.7,22.3,18.9,25.2,28.7,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-161-0008,261610008,42.24056548,-83.59960223,Upper Midwest,0,P98V,30.3,39.7,30.9,38.8,31.5,52.1,31.3,34.5,28.2,28.2,23.3,23.9,22.6,18.5,24.5,25.9,1,16,2,Michigan,"Ann Arbor, MI",PM2.5
26-163-0001,261630001,42.22862014,-83.20820002,Upper Midwest,0,P98V,38.6,42.1,39.6,40.5,36.9,43,33,31.2,30.3,29.2,27.8,25.3,23.2,22.8,26.4,23.1,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0015,261630015,42.30278647,-83.10653043,Upper Midwest,0,P98V,44.5,42.9,38.2,33.6,36,49.7,36.2,34,34.3,30.9,26.6,25.1,24.5,21.2,23.8,27.1,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0016,261630016,42.35780806,-83.09603295,Upper Midwest,0,P98V,40.3,40.9,42.7,46.2,38.3,51.8,36.9,34.3,30,31,27.9,24.8,24.6,20,23.6,27.1,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0019,261630019,42.43084042,-83.00013754,Upper Midwest,0,P98V,,42,34.4,37.1,35,52.3,36.2,31.9,31.9,29.2,28.6,24,32.5,19.9,22,25.6,1,15,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0025,261630025,42.42306297,-83.426263,Upper Midwest,0,P98V,35.9,44.7,32.7,38.1,32.2,40.2,30.4,32.8,28.3,29.3,25.3,22.8,22.7,19.6,25.7,26.8,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0033,261630033,42.30667449,-83.14875385,Upper Midwest,0,P98V,45.1,43.2,45.7,42.8,39.4,50.2,43.1,36.6,31.7,35.7,29,29.9,24.3,24.1,26.5,28.1,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
26-163-0036,261630036,42.18728938,-83.15390528,Upper Midwest,0,P98V,42.7,46.6,34.1,34.8,32.3,46.7,33.2,28.6,26.3,26.9,24.4,21.4,20.9,17.7,25.6,21.1,1,16,2,Michigan,"Detroit-Warren-Dearborn, MI",PM2.5
27-037-0470,270370470,44.73846,-93.23725,Upper Midwest,0,P98V,,28.1,23.2,22.6,26.2,27.6,23.1,24.8,22.1,39.1,31.9,21.2,23,21,18.7,16.4,1,15,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-053-0963,270530963,44.95366,-93.25821,Upper Midwest,0,P98V,,33.4,26,25,28.6,30,19.4,23.7,25.9,38.7,28.4,23.3,22.3,21.9,20.5,16,1,15,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-053-2006,270532006,44.94805,-93.34315,Upper Midwest,0,P98V,33.4,28.8,25.1,25.9,27.1,29.6,21.3,25,26.2,32.2,27.3,23.7,24.6,21,21.9,15.7,1,16,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-109-5008,271095008,43.996908,-92.450366,Upper Midwest,0,P98V,35.9,30.4,24.4,26.9,27.5,33.3,,26.6,26.9,35.8,28.9,26.3,19.3,21.3,19.9,17.2,1,15,2,Minnesota,"Rochester, MN",PM2.5
27-123-0868,271230868,44.95072,-93.09827,Upper Midwest,0,P98V,47.1,32.5,25.9,28.2,35.2,28.2,23.2,25.9,32,39.7,35.9,25.6,22.8,22.8,28.2,16.7,1,16,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-123-0871,271230871,44.95939,-93.03587,Upper Midwest,0,P98V,33.7,34.9,28.3,23.1,25,29.6,24.4,26.6,,37.5,35.6,25.5,20.5,21.5,20.5,18.9,1,15,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-137-7001,271377001,47.523355,-92.536305,Upper Midwest,0,P98V,23.9,18.3,24.3,19.7,18.3,21.8,23.7,13.7,14.2,20.6,14.7,15,15.7,18.2,17.9,17.8,1,16,2,Minnesota,"Duluth, MN-WI",PM2.5
27-137-7550,271377550,46.81826,-92.08936,Upper Midwest,0,P98V,19.3,17.2,18.3,18,18.2,21.3,18.3,20.7,21.7,24.5,15.8,17.8,18.3,17.1,17.3,14.8,1,16,2,Minnesota,"Duluth, MN-WI",PM2.5
27-139-0505,271390505,44.791437,-93.512534,Upper Midwest,0,P98V,37.4,25.4,25.5,22.1,28.1,27.2,21,23,23.9,34.5,28.8,21.1,24.1,20.2,20.3,15.7,1,16,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",PM2.5
27-145-3052,271453052,45.549839,-94.13345,Upper Midwest,0,P98V,,26.4,23.8,22.8,27,25.2,17.5,20.1,23.4,28.4,27.6,24.7,20.4,21.9,18.8,16.9,1,15,2,Minnesota,"St. Cloud, MN",PM2.5
28-033-0002,280330002,34.82166,-89.98783,South,0,P98V,30.8,30,31.8,27.2,26.4,40.3,24.9,26.7,25.7,20.8,18.5,19.2,17.5,20.1,23,17.3,1,16,5,Mississippi,"Memphis, TN-MS-AR",PM2.5
28-035-0004,280350004,31.323639,-89.287167,South,0,P98V,29.6,30,31.5,26.8,30,31.4,32.1,29.2,25.9,21.2,23.3,21.7,20.6,21.2,19.6,18.8,1,16,5,Mississippi,"Hattiesburg, MS",PM2.5
28-047-0008,280470008,30.39036918,-89.04977762,South,0,P98V,27.7,25.8,21.1,27.2,32.6,28.6,28.4,25,21,18.7,16.4,18.3,20.5,17.6,20.3,17.6,1,16,5,Mississippi,"Gulfport-Biloxi-Pascagoula, MS",PM2.5
28-049-0010,280490010,32.38573097,-90.14120021,South,0,P98V,38.6,26.9,32.6,28.5,24.2,34.7,26.7,26,23.7,23.1,21.6,21.7,19.1,22,17.7,,1,15,5,Mississippi,"Jackson, MS",PM2.5
28-059-0006,280590006,30.37828672,-88.53392961,South,0,P98V,31.4,24.5,23,25.8,32,27.3,27.6,24.5,21.1,24.6,18.6,19.8,21.7,19.3,19.5,19,1,16,5,Mississippi,"Gulfport-Biloxi-Pascagoula, MS",PM2.5
29-037-0003,290370003,38.75976,-94.57997,Central,0,P98V,24.7,26.9,26,29.8,22.7,31.4,21.1,26,19.8,30.3,22.6,24.1,22.2,19.2,24.1,20.7,1,16,1,Missouri,"Kansas City, MO-KS",PM2.5
29-047-0005,290470005,39.30309011,-94.37662303,Central,0,P98V,23.8,28,30.3,28.1,26.5,31.2,25.4,26.9,19.5,21.2,22.5,23.6,19.5,19.1,22,17.6,1,16,1,Missouri,"Kansas City, MO-KS",PM2.5
29-077-0032,290770032,37.19954102,-93.28487423,Central,0,P98V,26.7,28.5,27.8,29.4,25.2,33.6,22.3,29.3,22.3,21.2,21.7,24.1,21.7,18.5,25,,1,15,1,Missouri,"Springfield, MO",PM2.5
29-510-0007,295100007,38.54255053,-90.26371121,Central,0,P98V,,34.4,36.5,33.2,28.5,38.6,30.4,31.7,27.3,25.8,24.7,26.5,21,22.3,25.2,25.7,1,15,1,Missouri,"St. Louis, MO-IL",PM2.5
29-510-0085,295100085,38.65649794,-90.19864628,Central,0,P98V,34.8,34,36.5,32,27.9,40.3,29.2,32.1,30.8,25,26.8,26.3,23.6,23.3,27.8,23.3,1,16,1,Missouri,"St. Louis, MO-IL",PM2.5
30-053-0018,300530018,48.39154501,-115.5533093,Northern Rockies,0,P98V,43.6,45,46.6,42.5,37.7,51.1,40.5,32.2,30.5,31.4,31.6,29.8,27,29.6,25.1,68.3,1,16,9,Montana,,PM2.5
30-093-0005,300930005,46.002602,-112.501247,Northern Rockies,0,P98V,62.8,22.3,27.3,43.9,29.6,35.9,39.1,47.5,32.3,38.5,42.1,34.9,47.9,34.8,28.6,44.1,1,16,9,Montana,"Butte-Silver Bow, MT",PM2.5
31-055-0019,310550019,41.247486,-95.973142,Northern Rockies,0,P98V,27.6,24.7,26.4,30.2,26.6,29.8,19.9,27.4,21.9,23.7,30.5,22.5,21.3,22.2,23.1,22,1,16,9,Nebraska,"Omaha-Council Bluffs, NE-IA",PM2.5
31-055-0052,310550052,41.197847,-96.056686,Northern Rockies,0,P98V,31,26.9,23.7,28.9,25,26.6,24.2,24.8,19.8,18.5,27.3,20.4,24.8,21,19.5,17.1,1,16,9,Nebraska,"Omaha-Council Bluffs, NE-IA",PM2.5
31-109-0022,311090022,40.81259,-96.68302,Northern Rockies,0,P98V,25.1,23.4,26,22.9,28.7,28.4,20.6,16.3,16.7,18.3,25.6,21.1,20,19.5,19.9,14.7,1,16,9,Nebraska,"Lincoln, NE",PM2.5
31-153-0007,311530007,41.133294,-95.956103,Northern Rockies,0,P98V,,24.1,27.3,23.7,20.4,27.3,25.5,28.8,18,18.3,29.2,28.1,23.5,24,22.3,21.7,1,15,9,Nebraska,"Omaha-Council Bluffs, NE-IA",PM2.5
31-177-0002,311770002,41.551211,-96.146175,Northern Rockies,0,P98V,27.1,24.2,26.3,23.8,24.8,24.2,25.6,19.7,17.2,19.1,25.8,21.8,24.1,20.6,16.9,16,1,16,9,Nebraska,"Omaha-Council Bluffs, NE-IA",PM2.5
32-003-1019,320031019,35.785671,-115.357048,West,0,P98V,10.1,9.3,11.5,8.1,6.9,9.7,8.5,9.4,12.9,11.3,10.1,8.6,12.5,17.3,11.5,9.8,1,16,8,Nevada,"Las Vegas-Henderson-Paradise, NV",PM2.5
32-031-0016,320310016,39.52508333,-119.8077167,West,0,P98V,31.4,41.8,25.9,19.4,28.8,40.7,27,24,53.6,40.5,18.4,19.4,15.7,38.8,29.2,20.2,1,16,8,Nevada,"Reno, NV",PM2.5
33-001-2004,330012004,43.566111,-71.496361,Northeast,0,P98V,,,29.2,18.9,22.3,19.2,22.8,18.3,11.8,18.1,18,16,16.4,11.9,9.6,12.1,1,14,3,New Hampshire,"Laconia, NH",PM2.5
33-005-0007,330050007,42.930472,-72.272389,Northeast,0,P98V,,30.2,32.6,33.6,30.2,29.2,32.1,26.3,28.5,31.4,23.3,32.4,26.2,28.2,26.6,23.4,1,15,3,New Hampshire,"Keene, NH",PM2.5
33-015-0014,330150014,43.075333,-70.748,Northeast,0,P98V,,,31.2,31.4,27.7,24.5,26.6,23.7,22.4,20.5,23.9,24,,22.7,15.7,16,1,13,3,New Hampshire,"Boston-Cambridge-Newton, MA-NH",PM2.5
34-001-1006,340011006,39.36326,-74.431,Northeast,0,P98V,,,42.4,29.6,29.6,25.4,35.4,26.7,27.2,19.5,21.1,28.4,20,22.3,19.8,16.2,1,14,3,New Jersey,"Atlantic City-Hammonton, NJ",PM2.5
34-003-0003,340030003,40.852256,-73.973314,Northeast,0,P98V,36.4,34.4,34.6,38.9,31,40.5,38.2,34.5,32.2,27.1,25.1,23.5,19.2,26,26,28.4,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-007-1007,340071007,39.989036,-75.050008,Northeast,0,P98V,35.7,37.8,36.7,44.5,34.8,37.2,37.8,35.1,28,25,23.4,24.3,19.8,19.5,24.2,21.9,1,16,3,New Jersey,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
34-017-1003,340171003,40.725454,-74.05229,Northeast,0,P98V,39.5,37.3,37.1,46.4,37.4,37.9,41,34.9,32,29.2,25.9,28.2,24.1,27.7,26.8,25.5,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-021-0008,340210008,40.222411,-74.763167,Northeast,0,P98V,43.1,35.4,36.3,40.5,33.3,33.6,36.2,32.5,31,23,26.9,27.7,20.5,24.3,24.4,24.2,1,16,3,New Jersey,"Trenton, NJ",PM2.5
34-021-8001,340218001,40.31239,-74.87266,Northeast,0,P98V,31.5,,34.3,34.9,28,33,29.5,27.2,28,22.2,18.5,19.7,19.3,23.9,21.2,21.3,1,15,3,New Jersey,"Trenton, NJ",PM2.5
34-023-0006,340230006,40.472825,-74.422403,Northeast,0,P98V,34.5,34.1,28,45,35.5,33.8,32.8,30.4,28.9,20.7,19.1,20.5,17.5,19.1,20,19.8,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-027-0004,340270004,40.801211,-74.483433,Northeast,0,P98V,30.2,40.5,35.7,36.8,31.1,32.9,30.4,32.4,23.8,21.9,23.3,21,18.2,22.4,25.2,,1,15,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-027-3001,340273001,40.787628,-74.676301,Northeast,0,P98V,29.4,32.2,33.7,35.7,29.8,33.4,28.3,31.4,24.3,20.9,22.7,24.4,16.2,16.5,17.1,21.8,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-029-2002,340292002,39.994908,-74.170447,Northeast,0,P98V,36.6,,28.9,38.6,30.9,32.2,29.3,28.5,27.9,20.6,23.5,25.2,20.9,19.4,18.1,20.8,1,15,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-031-0005,340310005,40.918381,-74.168092,Northeast,0,P98V,35.4,,35.8,39.8,31,40.5,33.4,36.6,28.6,26.1,24.4,25.4,21.4,25.4,26.3,24.3,1,15,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-039-0004,340390004,40.64144,-74.208365,Northeast,0,P98V,38.7,39.7,42.5,41.2,40.5,42.5,39.8,35,33.8,27.7,28.1,32.9,25.8,30.6,25.7,26.8,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-039-0006,340390006,40.673406,-74.213889,Northeast,0,P98V,36,,30,40.9,33.1,38.6,38.7,35.9,31.1,25.6,25.1,21.5,25.1,22.4,31.4,,1,14,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-039-2003,340392003,40.603943,-74.276174,Northeast,0,P98V,38,35.4,35.7,35.2,36.6,38.2,37.5,33.4,29.9,25.2,23.8,23.8,23,21.8,28.7,24.7,1,16,3,New Jersey,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
34-041-0006,340410006,40.699207,-75.180525,Northeast,0,P98V,38,35,40,35.3,35,34,32.4,34.5,26.4,25.1,25.7,28.4,22.2,22.1,25.5,,1,15,3,New Jersey,"Allentown-Bethlehem-Easton, PA-NJ",PM2.5
35-001-0023,350010023,35.1343,-106.5852,Southwest,0,P98V,19.6,19.4,18.2,16.8,18.8,19.4,18.2,18.4,14.1,13.4,13.7,28.2,16.3,14.1,16.7,15.6,1,16,7,New Mexico,"Albuquerque, NM",PM2.5
35-001-0024,350010024,35.0631,-106.578785,Southwest,0,P98V,13.6,16.3,14.8,15.9,20.7,14.8,14.1,18,14.3,16.6,12.7,22,20,17.1,22.5,,1,15,7,New Mexico,"Albuquerque, NM",PM2.5
35-013-0025,350130025,32.321944,-106.767778,Southwest,0,P98V,,12.4,17,14.7,12.8,14.9,12.1,15,12.4,13.5,9,12.6,15,15.5,12,10.4,1,15,7,New Mexico,"Las Cruces, NM",PM2.5
35-049-0020,350490020,35.671111,-105.953611,Southwest,0,P98V,9.5,10.1,13.9,11.2,10.7,8.8,9.3,10.5,8.3,6.7,7.7,13,8.2,12.4,,,1,14,7,New Mexico,"Santa Fe, NM",PM2.5
36-001-0005,360010005,42.64225,-73.75464,Northeast,0,P98V,30.1,,,34,32.4,36.4,30.9,31.3,25.5,22.8,24.1,23.5,17.7,19.5,19.4,20.1,1,14,3,New York,"Albany-Schenectady-Troy, NY",PM2.5
36-029-0005,360290005,42.87690667,-78.80952601,Northeast,0,P98V,31.3,40.6,43.1,38.7,32.8,39.7,28.4,34.9,27.4,24.3,27.9,24.6,23.1,20.4,19.4,22.9,1,16,3,New York,"Buffalo-Cheektowaga-Niagara Falls, NY",PM2.5
36-031-0003,360310003,44.39308,-73.8589,Northeast,0,P98V,16.8,24.5,30.9,20.4,23.2,26.6,18.8,20.7,10.3,10.9,15.7,14.4,15.3,11.7,10.5,11.7,1,16,3,New York,,PM2.5
36-047-0122,360470122,40.71961,-73.94771,Northeast,0,P98V,,34.9,35.7,40.8,36.9,36.3,37.7,33.6,29.4,26.9,24.8,24.3,22.1,23.7,20,25.2,1,15,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
36-061-0079,360610079,40.7997,-73.93432,Northeast,0,P98V,40.8,35.8,36.3,46.2,38,36.6,37.6,34.3,32.3,28.8,25.2,25.2,21.3,20.1,25.5,25.5,1,16,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
36-067-1015,360671015,43.05235,-76.05921,Northeast,0,P98V,24,35.9,38.8,22.7,24.6,34.8,19.2,,22,21.2,22.5,24.1,16,16.2,15.6,16.8,1,15,3,New York,"Syracuse, NY",PM2.5
36-071-0002,360710002,41.49916,-74.00885,Northeast,0,P98V,29.8,27.8,31.6,31.3,27.4,29.6,27.5,30.4,26,20.6,26.5,20.8,20.2,19.6,19.3,20,1,16,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
36-081-0124,360810124,40.73614,-73.82153,Northeast,0,P98V,,35.5,38.6,39,33.4,34.3,33.6,31.8,30.3,26.7,25.5,24.7,20.5,25,19.6,22.5,1,15,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
36-085-0055,360850055,40.63307,-74.13719,Northeast,0,P98V,39.8,31.9,40,,31.3,33.4,36.2,32.8,28.7,24.6,25.5,23.2,22.1,18.3,17.9,24.7,1,15,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",PM2.5
36-101-0003,361010003,42.09142,-77.20978,Northeast,0,P98V,26.6,29.1,36.5,26.2,29.3,29.2,25.6,26.7,22.3,17.5,21.4,20.4,18.9,14.8,14.6,14.8,1,16,3,New York,"Corning, NY",PM2.5
37-001-0002,370010002,36.089004,-79.407821,Southeast,0,P98V,33.8,36.5,28.8,31.1,30.5,34.7,28.7,31.9,24.5,19.9,20.1,20.7,17.5,21,15.7,,1,15,6,North Carolina,"Burlington, NC",PM2.5
37-021-0034,370210034,35.6075,-82.583333,Southeast,0,P98V,34.1,31.1,30.5,30.7,26.8,32.3,30.9,27.5,23.2,18.1,19.6,18.5,16,16.2,13.9,14.4,1,16,6,North Carolina,"Asheville, NC",PM2.5
37-033-0001,370330001,36.307033,-79.467417,Southeast,0,P98V,35,40.3,30.9,30.5,28.3,29.7,29.9,29.1,22.7,17.9,17.8,18.3,17.5,17.3,19.9,17.1,1,16,6,North Carolina,,PM2.5
37-035-0004,370350004,35.728889,-81.365556,Southeast,0,P98V,38,32,33.5,35.6,34,36.9,32.9,30.7,25.2,20.7,23.2,22.3,16.2,19.7,17.6,16.7,1,16,6,North Carolina,"Hickory-Lenoir-Morganton, NC",PM2.5
37-037-0004,370370004,35.757222,-79.159722,Southeast,0,P98V,26.8,30,27.2,25.5,24.9,28.3,28.4,25.5,23,18.2,18.6,19.5,16.5,16.5,14.9,,1,15,6,North Carolina,"Durham-Chapel Hill, NC",PM2.5
37-051-0009,370510009,35.041416,-78.953112,Southeast,0,P98V,33,27,36.1,28,31.9,31.9,30,29.6,23.7,20.1,24.7,22.1,17.7,18.6,15.9,14.2,1,16,6,North Carolina,"Fayetteville, NC",PM2.5
37-057-0002,370570002,35.814444,-80.2625,Southeast,0,P98V,37.7,37.7,33.1,35.6,29,31.9,31,30.9,24.7,20.7,23.5,20.2,20.2,18.9,23,26.8,1,16,6,North Carolina,"Winston-Salem, NC",PM2.5
37-061-0002,370610002,34.954823,-77.960781,Southeast,0,P98V,24.9,25.6,30.8,20.6,29.9,31.6,27.5,24.5,20.4,16.8,19.3,21,19,17.8,14.1,14,1,16,6,North Carolina,,PM2.5
37-067-0022,370670022,36.110556,-80.226667,Southeast,0,P98V,36.4,35.4,33.8,31.6,31.5,33.7,30.8,30,24.8,21,21.9,19.9,17.7,19.4,19,17.4,1,16,6,North Carolina,"Winston-Salem, NC",PM2.5
37-071-0016,370710016,35.253056,-81.153333,Southeast,0,P98V,31,28.1,28.8,29.4,30.8,32.6,29.5,30,22.8,20.5,21.5,26.4,16.9,18.3,17.7,,1,15,6,North Carolina,"Charlotte-Concord-Gastonia, NC-SC",PM2.5
37-081-0013,370810013,36.109167,-79.801111,Southeast,0,P98V,,,33.4,30,30.8,31.1,,28.4,24.6,20.3,21.2,21.1,19.6,19.1,14.5,15.3,1,13,6,North Carolina,"Greensboro-High Point, NC",PM2.5
37-099-0006,370990006,35.466667,-83.278056,Southeast,0,P98V,,36.5,27.8,28,21.9,26.4,25.2,28.9,24.1,15.6,19.6,20.3,13.8,14.1,15.7,14.5,1,15,6,North Carolina,"Cullowhee, NC",PM2.5
37-107-0004,371070004,35.231459,-77.568792,Southeast,0,P98V,24.3,27.1,27.6,25,24.1,27.5,23.3,24.5,20.9,19,19.9,27.5,17.1,17.6,,,1,14,6,North Carolina,"Kinston, NC",PM2.5
37-111-0004,371110004,35.687406,-81.993808,Southeast,0,P98V,39.1,35.7,28.5,28.7,29.6,34.4,32.2,28.5,25.4,17.4,19.3,21,15.2,16.8,15.8,16.7,1,16,6,North Carolina,"Marion, NC",PM2.5
37-119-0041,371190041,35.2401,-80.785683,Southeast,0,P98V,31.7,31.8,30.3,27.1,31.4,34.4,30.7,31,25.1,21.2,24.8,23.1,18.7,17,19,15.5,1,16,6,North Carolina,"Charlotte-Concord-Gastonia, NC-SC",PM2.5
37-119-0042,371190042,35.151283,-80.866983,Southeast,0,P98V,,27.9,31,27.5,29.2,33.5,31.5,26.9,23.3,20.9,21.9,26.2,21,18.2,19.6,15.9,1,15,6,North Carolina,"Charlotte-Concord-Gastonia, NC-SC",PM2.5
37-121-0001,371210001,35.915278,-82.073333,Southeast,0,P98V,37.2,32.7,30,24.2,28.9,32.2,30.9,31.9,19.3,18.2,18.2,19.2,16.3,17.8,,,1,14,6,North Carolina,,PM2.5
37-123-0001,371230001,35.2632,-79.836613,Southeast,0,P98V,28.3,25.9,28.3,22.7,27,31.2,29.2,26,22,18.3,22,20.8,17.1,17.4,15.1,,1,15,6,North Carolina,,PM2.5
37-155-0005,371550005,34.645,-78.99028,Southeast,0,P98V,,25.7,27.5,25.7,31.6,31.3,28.4,29.7,22.2,19.6,25.1,20.6,18.5,16.7,15,,1,14,6,North Carolina,"Lumberton, NC",PM2.5
37-173-0002,371730002,35.434767,-83.442133,Southeast,0,P98V,31.9,36.2,24.7,30,24.5,27.7,26.7,30.6,22.6,16.7,20.5,21.3,18,17.8,19.1,17.3,1,16,6,North Carolina,,PM2.5
37-183-0014,371830014,35.856111,-78.574167,Southeast,0,P98V,34.9,31.1,32.3,33.2,29.5,32.5,32.3,32.6,24.1,19.9,21,23.5,21.4,22.3,21.5,22.2,1,16,6,North Carolina,"Raleigh, NC",PM2.5
37-189-0003,371890003,36.221944,-81.663056,Southeast,0,P98V,,,32.3,29.2,27.2,35.1,29.2,26.6,18.4,17.1,16.2,20,14.2,14.2,13.5,,1,13,6,North Carolina,"Boone, NC",PM2.5
37-191-0005,371910005,35.369214,-77.993893,Southeast,0,P98V,34.4,29.2,29.8,26.2,25.3,33.5,32.5,25.2,27.9,18.3,21.4,22.3,17.5,20,17.6,,1,15,6,North Carolina,"Goldsboro, NC",PM2.5
38-007-0002,380070002,46.8943,-103.37853,Northern Rockies,0,P98V,,,9.2,20,8.9,10.6,17.8,,10.8,9.9,12.1,9.8,11.7,11.7,8.3,29.5,1,13,9,North Dakota,"Dickinson, ND",PM2.5
38-015-0003,380150003,46.825425,-100.76821,Northern Rockies,0,P98V,14.3,17.1,15.5,16,17.9,16.9,21.3,13.5,14.4,16.7,19,13.1,16.3,15.4,13.1,26.8,1,16,9,North Dakota,"Bismarck, ND",PM2.5
38-017-1004,380171004,46.933754,-96.85535,Northern Rockies,0,P98V,26.5,23.9,21,18.4,26,22.6,18.9,15,23.5,19.9,25,18.7,19.2,18.2,17,20.1,1,16,9,North Dakota,"Fargo, ND-MN",PM2.5
38-057-0004,380570004,47.298611,-101.766944,Northern Rockies,0,P98V,11.5,16.1,15.5,24.5,10.8,18.5,18.9,13.5,13.2,13.5,15,15,15.1,16.1,14.2,28.8,1,16,9,North Dakota,,PM2.5
39-009-0003,390090003,39.442165,-81.908827,Central,0,P98V,,31.8,32.7,29.2,33.1,33.1,29.5,37.2,,17.6,,18.5,15.6,15.6,18,18.4,1,13,1,Ohio,"Athens, OH",PM2.5
